ID:	4899
Name:	Fuerteventura Botanical Garden of Cacti and Tropical Plants 
Curator's Name:	
Director's Name:	Dr. Stephan Scholz, Director
Info:	  Spain - Islas Canarias - La Lajita (Pájara) Fuerteventura  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Fuerteventura Botanical Garden of Cacti and Tropical Plants; La Lajita Oasis Park; Carretera General Jandía s/n; La Lajita (Pájara) Fuerteventura; Islas Canarias 35627 Spain; ;  Telephone: (0034) 902 400 434; Fax: (0034) 928 343 047; URL: <a target="_blank" href="http://www.fuerteventuraoasispark.com">http://www.fuerteventuraoasispark.com; Primary Email: reservas@fuereventuraoasispark.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2000
Institution Type:	Botanic Garden
Latitude:	28.187556
Longitude:	-14.157556
Cultivation Taxa Num:	2300
Special Collections:	More than 35000m² dedicated to the conservation and the enactment of the canarian flora. Discover an endless beauty
