ID:	3005
Name:	Arzneipflanzengarten des Institutes fuer Pharmazeutische Biologie der TU Braunschweig 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Braunschweig  ;Garden Information;  Institution Code: BRAU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arzneipflanzengarten des Institutes fuer Pharmazeutische Biologie der TU Braunschweig; Mendelssohnstrasse 1, D-381006 BRAUNSCHWEIG; Braunschweig; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1989
Institution Type:	Other
Latitude:	52.2641
Longitude:	10.5263
