ID:	5024
Name:	Jewell Gardens 
Curator's Name:	
Director's Name:	Charlotte Jewell
Info:	  United States of America - Alaska - Skagway  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jewell Gardens; P.O. Box 535; Skagway; Alaska 99840 United States of America; ;  Telephone: (907) 983-2111; Fax: ; URL: <a target="_blank" href="http://www.jewellgardens.com">www.jewellgardens.com; Primary Email: info@jewellgardens.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1996
Institution Type:	Botanic Garden
Latitude:	59.458922
Longitude:	-135.313932
Disabled access:	Yes
Open to public:	Yes
