ID:	3314
Name:	The Threatened and Endangered Species Garden 
Curator's Name:	
Director's Name:	
Info:	  Anguilla - West Indies - Cap Juluca  ;Garden Information;  Institution Code: CJA; International Agenda Registration: No; BGCI Member: No; About the The Threatened and Endangered Species Garden The National Trust of Anguilla is currently planning the establishment of a National Botanic Garden.;  Main Address:; The Threatened and Endangered Species Garden; c/o Landscape Department; Cap Juluca; West Indies Anguilla; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1999
Institution Type:	Botanic Garden
Latitude:	18.2205
Longitude:	-63.0686
Special Collections:	Native, medicinal and economic plants, including Aloe vera, Clusia rosea, Jatropha curcas, Phyllanthus epiphyllanthus, Crescentia cujete, Pilosocereus royenii, Exostema caribaeum, Cymbopogon citratus, Citrus aurantifolia, Waltheria indica, Catharanthus ro
