ID:	4306
Name:	Tulsa Garden Center 
Curator's Name:	Barry Fugatt, Director of Horticulture
Director's Name:	Barbie Raney, Executive Director
Info:	  United States of America - Oklahoma - Tulsa  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Tulsa Garden Center; 2435 South Peoria Avenue; Tulsa; Oklahoma 74114 United States of America; ;  Telephone: (918) 746-5125; Fax: (918) 746-5128; URL: <a target="_blank" href="http://www.tulsagardencenter.com">www.tulsagardencenter.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	36.1307580
Longitude:	-95.9756260
Friends society:	Yes
Open to public:	Yes
Education Programme:	Yes
