ID:	2084
Name:	Jardin Botanico Culiacán 
Fax:	
Info:	  Mexico - Sinaloa - Culiacán  ;Garden Information;  Institution Code: SINAB; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; 
Primary Email:	erika@botanicoculiacan.org
Telephone:	(667) 715-0036 ext. 201
Administration Staff Number:	3
Curator's Name:	Erika Pagaza Calderón
Director's Name:	Carlos Murillo Michel
Educational Staff Number:	6
Horticultural Staff Number:	25
Plant Records Officer's Name:	Erika Pagaza
Research Staff Number:	6
Altitude:	0.00 Metres
Date founded:	1986
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	24.8041
Local Address:	Av. de las Américas N.2131 Col. Burócrata
Locality:	Information
Longitude:	-107.3878
Natural Vegetation Area:	No
Total Area:	10 Hectares
Arboretum:	Yes
Arboretum Size:	20
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	115000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Cultivation Taxa Num:	1700
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	We have 17 plant collections,
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
