ID:	3583
Name:	Xinglong Tropical Flowers Garden (Hainan) 
Curator's Name:	
Director's Name:	
Info:	  China - Hainan - Wanning  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Xinglong Tropical Flowers Garden (Hainan); Huaqiao Farm, Xinglong, Wanning City, Hainan, 571500, China; Wanning; Hainan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	51.7673
Local Address:	中国海南省万宁市兴隆华侨农场，邮编 571500
Locality:	Information
Longitude:	125.8981
