ID:	5138
Name:	Jardín Botánico Hacienda Verde 
Fax:	
Info:	  Ecuador - Pichincha - Quito, Puéllaro  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	info@zerolatitudetours.com
Some of the plant genus in which we are focussing are:	Vasconcellea (mountain papayas
Telephone:	+593 986932468
Administration Staff Number:	1
Curator's Name:	Álvaro Pérez
Director's Name:	Lucía de la Torre
Educational Staff Number:	2
Horticultural Staff Number:	4
Plant Records Officer's Name:	Lucía de la Torre
Research Staff Number:	1
Altitude:	2000.00 Metres
Annual Rainfall:	600 mm
Date founded:	2015
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	0.0000
Longitude:	-78.23
Natural Vegetation Area:	Yes
Total Area:	180 Hectares
Arboretum:	Yes
Arboretum Size:	20
Computer Plant Record System:	Yes
Number of Visitors:	50
Open to public:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Agriculture:	Yes
Education:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
