ID:	4863
Name:	Giardino Botanico di Oropa (Biella) 
Curator's Name:	
Director's Name:	Fabrizio Bottelli
Info:	  Italy - Piemonte - Biella  ;Garden Information;  Institution Code: Biell; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico di Oropa (Biella); via Sabadell, 1; Biella; Piemonte 13900 Italy; ;  Telephone: +39 015 252 3058; Fax: ; URL: <a target="_blank" href="http://www.gboropa.it">www.gboropa.it; Primary Email: info@gboropa.it ; 
Plant Records Officer's Name:	
Altitude:	1205.00 Metres
Annual Rainfall:	2000 mm
Date founded:	1998
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	45.56929
Longitude:	8.0551
Natural Vegetation Area:	Yes
Total Area:	1 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	7000
Open to public:	Yes
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
