ID:	1389
Name:	Scientific Mountain Station 
Curator's Name:	
Director's Name:	
Info:	  Bulgaria - Sofia  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Scientific Mountain Station; National Park of Vitosa, Academy of Sciences, Institute of Botany, Sofia, Bulgaria. returned 19; Sofia; Bulgaria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	42.7105
Longitude:	23.3238
Special Collections:	No information available
