ID:	3405
Name:	Pampavana Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Munirabad  ;Garden Information;  Institution Code: PMUK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Pampavana Garden; MUNIRABAD Dist. Raichur Karnataka India; Munirabad; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1967
Institution Type:	Botanic Garden
Latitude:	26.9343
Longitude:	81.1834
Special Collections:	Flowering trees (including 564 spp. and 239 vars.)
