ID:	1034
Name:	Botanical Garden Balcik 
Fax:	0359 579 76 338
Info:	  Bulgaria - Sofia  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	ubg_sofia@abv.bg
Telephone:	0359 579 72 058
Administration Staff Number:	4
Curator's Name:	
Director's Name:	Dr. Krasimir Kosev
Educational Staff Number:	1
Horticultural Staff Number:	35
Plant Records Officer's Name:	
Research Staff Number:	4
Altitude:	0.00 Metres
Date founded:	1955
Institution Type:	Botanic Garden
Latitude:	42.7105
Longitude:	23.3238
Total Area:	20 Hectares
Total area of glasshouses:	1332 Metres
Arboretum:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	400000
Seed Bank:	Yes
Cultivation Taxa Num:	3800
Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Education:	Yes
