ID:	1079
Name:	Hortus Botanicus Centralis Insignitus 
Curator's Name:	
Director's Name:	
Info:	  North Korea - Pjonjang  ;Garden Information;  Institution Code: PJONJ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hortus Botanicus Centralis Insignitus; Ordine Honoro Kim II Sungis, Taesong District, Pyonyang City, Democratic People's Republic of Korea.; Pjonjang; North Korea; ;  Telephone: 850 2 5-4338, 5-4542; Fax: + 850 2 3814644; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1959
Institution Type:	Botanic Garden
Latitude:	39.0187
Longitude:	125.7468
Special Collections:	Plants of economic value, native plants, medicinal plants, ornamentals, fruits, vegetables, tree breeding collection, herbs.
