ID:	2516
Name:	Parque Botânico do Ceará 
Curator's Name:	
Director's Name:	Antônio Renato Lima Aragão
Info:	  Brazil - Ceará - Fortaleza  ;Garden Information;  Institution Code: CEARA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Parque Botânico do Ceará; Rodovia CE 090 cruzamento com CE 085 Km 3; Fortaleza; Ceará 60.035-010 Brazil; ;  Telephone: + 55 85 3342 3060; Fax: + 55 85 3466 5479; URL: <a target="_blank" href="http://www.semace.ce.gov.br/2010/12/1644/">http://www.semace.ce.gov.br/2010/12/1644/; Primary Email: araragao@sfiec.org.br ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-3.7258
Longitude:	-38.5132
Special Collections:	Trees and shrubs. Native plants.
