ID:	5198
Name:	Australasian Plant Society 
Curator's Name:	
Director's Name:	Robert Blackhall-Miles
Info:	  United Kingdom - Great Britain - Llanberis  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Australasian Plant Society - for promoting the cultivation and conservation of Australasian plants and their closest relatives in northern hemisphere.;  Main Address:; Australasian Plant Society; 10 Goodman st; Llanberis; Great Britain LL554HL United Kingdom; ;  Telephone: 07545939666; Fax: 7545939666; URL: <a target="_blank" href="http://www.anzplantsoc.org.uk">www.anzplantsoc.org.uk; Primary Email: chairman@anzplantsoc.org.uk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Network
Landscaped Area:	No
Latitude:	53.1217
Longitude:	-4.1282
Natural Vegetation Area:	No
Arboretum:	No
Herbarium:	No
Special Collections:	Our plant collections are held privately by our members.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Education:	Yes
Horticulture:	Yes
Systematics and Taxonomy:	Yes
Education Booklets/Leaflets:	Yes
Public Lectures/Talks:	Yes
