ID:	173
Name:	Botanical Garden,All-Russian Research Institute of Medicinal and Aromatic Plants (VILAR) 
Fax:	(495) 712-09-18
Info:	  Russian Federation - Moscow oblast - Moscow  ;Garden Information;  Institution Code: MOSM; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	fitovit@gmail.com
Telephone:	(495) 712-10-18
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Dr. Andrey N. Tsitsilin, Chief
Educational Staff Number:	
Horticultural Staff Number:	2
Plant Records Officer's Name:	
Research Staff Number:	13
Altitude:	0.00 Metres
Annual Rainfall:	575 mm
Date founded:	1951
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	55.7557
Longitude:	37.6176
Natural Vegetation Area:	No
Total Area:	35 Hectares
Total area of glasshouses:	1200 Metres
Arboretum:	Yes
Arboretum Size:	12
Computer Plant Record System:	No
Disabled access:	No
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	2300
Number of Volunteers:	6
Open to public:	No
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Cultivation Taxa Num:	1636
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	Acer, Allium, Crataegus, Betula, Lonicera, Rosa, Thalictrum. Flora of Western Europe, European former USSR, Crimea and Caucasus. Middle Asia, Western and Eastern Siberia, Far East, tropics.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
