ID:	1436
Name:	Atagawa Tropical & Alligator Garden 
Curator's Name:	
Director's Name:	Mr. Kimura, Satoshi
Info:	  Japan - Naramoto  ;Garden Information;  Institution Code: NARTA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Atagawa Tropical & Alligator Garden; 971-9 Naramoto Higashiizu-machi Kamo-gun, Shizuoka Prefecture, Japan 413-03.; Naramoto; Japan; ;  Telephone: 81 (0)557 23 1105; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1958
Institution Type:	Other
Latitude:	34.8201
Longitude:	139.0637
Special Collections:	Orchid species.
