ID:	935
Name:	University of Poona Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Pune  ;Garden Information;  Institution Code: AHMA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; University of Poona Botanic Garden; Department of Botany and Botanic Garden, Maharashtra Association for the Cultivation of Science, PU; Pune; India; ;  Telephone: 56061; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1961
Institution Type:	Botanic Garden
Latitude:	18.5204
Longitude:	73.8566
Special Collections:	Trees and shrubs (350 accessions), ferns, gymnosperms, orchids.
