ID:	2104
Name:	Jardim Botânico de Caxias do Sul 
Curator's Name:	
Director's Name:	Ronaldo Wasum
Info:	  Brazil - CAXIAS DO SUL  ;Garden Information;  Institution Code: CAXSU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardim Botânico de Caxias do Sul; Campus Universitario, R. Francisco Getulio Vargas 1130,; B. Petropolis, C.P. 1352-95001,; CAXIAS DO SUL; 95070 Brazil; ;  Telephone: 55 (0)54 222 4133; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1990
Institution Type:	Botanic Garden
Latitude:	-29.1678
Longitude:	-51.1793
Special Collections:	Araucaria forest species.
