ID:	4243
Name:	Jardin Botanico Las Orquideas 
-"garden-project" style="margin-top:	1em"> Restoring pasture to rainforest in Ecuador <!-- <img src="/files/ERABG/project_images/Random.jpg" alt="" /> --> The Jardin Botanico Las Orquideas is a restored forest located in 6 ha of rainforest pasture. This area of the Amazon is particularly poor in soil fertility, and natural re-vegetation is often slow and dominated by few pioneer species. Traditional indigenous cultures used a shifting cultivation method involving clearing of 1-3 ha patches followed by 2-5 years of cultivation and then allowing natural re-vegetation. However, the last 50 years of development in the region is dominated by clearing, a few years of cultivation, followed by cattle grazing.&nbsp
Fax:	
Info:	  Ecuador - Pastaza - Puyo  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: PUJBO; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	jbl_orquideas@gmail.com
Telephone:	(03) 253 0305
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Omar Tello
Educational Staff Number:	1
Horticultural Staff Number:	1
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	950.00 Metres
Annual Rainfall:	4000 mm
Date founded:	1980
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-1.494100
Longitude:	-78.0000
Natural Vegetation Area:	Yes
Total Area:	7 Hectares
Friends society:	No
Number of Visitors:	60
Number of Volunteers:	4
Open to public:	Yes
Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Land Restoration:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Education Programme:	Yes
Visitor/Education Centre:	Yes
