ID:	1140
Name:	Botanical Garden of the Institute of Medicine 
Curator's Name:	
Director's Name:	
Info:	  Belarus - Vitebsk  ;Garden Information;  Institution Code: VITIM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden of the Institute of Medicine; Ulanoviczi Olgovo 211320 VITEBSK Belarus; Vitebsk; Belarus; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	55.2025
Longitude:	28.7091
Special Collections:	Medicinal plants.
