ID:	408
Name:	Grugapark und Botanischer Garten der Stadt Essen 
Fax:	+49 (0)201/88 83007
Info:	  Germany - Deutschland - Essen  ;Garden Information;  Institution Code: ESSEN; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	info@grugapark.essen.de
Telephone:	+49 (0)201/88 83001
Curator's Name:	Thomas Hanster, Park Management
Director's Name:	Eckhard Spengler, Manager
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1927
Institution Type:	Botanic Garden
Latitude:	51.4396
Longitude:	6.9795
Total Area:	70 Hectares
Computer Plant Record System:	Yes
Friends society:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Special Collections:	Rhododendron, conifers, roses, bromeliads, orchids, decorative house plants
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
