ID:	2240
Name:	Malmsbury Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Malmsbury  ;Garden Information;  Institution Code: MALMS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Malmsbury Botanic Gardens; P.O. Box 151, KYNETON, VIC 3444, Australia; Malmsbury; Australia; ;  Telephone: 61 (0)3 5422 1433; Fax: 61 (0)3 5422 3623; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-37.1885618
Longitude:	144.3828515
Special Collections:	10 % of collection is Australian flora.
