ID:	3103
Name:	Giardino Botanico alpino "Castel Savoia" 
Curator's Name:	
Director's Name:	
Info:	  Italy - Gressoney St Jean  ;Garden Information;  Institution Code: CSA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico alpino "Castel Savoia"; Castel Savoia, 11025, Gressoney-Saint-Jean (AO), Italy; Gressoney St Jean; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1990
Institution Type:	Botanic Garden
Latitude:	45.7828
Longitude:	7.8536
Special Collections:	alpines, Rhododendron ferrugineum, Trollius europaeus, Lilium martagon, Aquilegia alpina, Arnica montana, Leontopodium alpinum, Sempervivum montanum, Sempervivum arachnoideum, Gentiana spp., Saxifraga spp., Epilobium augustfolium
