ID:	3215
Name:	Les Jardins de Métis / Reford Gardens 
Curator's Name:	Patricia Gallant, Horticulturist
Director's Name:	Alexander Reford, Director
Info:	  Canada - Quebec - Grand-Métis  ;Garden Information;  Institution Code: METIS; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Les Jardins de Métis / Reford Gardens; 200 Route 132; Grand-Métis; Quebec GOJ 1ZO Canada; ;  Telephone: (418) 775-2222; Fax: (418) 775-6201; URL: <a target="_blank" href="http://www.refordgardens.com">www.refordgardens.com; Primary Email: info@refordgardens.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1926
Institution Type:	Botanic Garden
Latitude:	48.62814
Longitude:	-68.12294
Cultivation Taxa Num:	3000
