ID:	5075
Name:	Mid-Atlantic Regional Seed Bank (MARSB) 
Curator's Name:	Heather Liljengren Supervising Seed Collector/Field Taxono
Director's Name:	Edward Toth Director
Info:	  United States of America - New York - Staten Island  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Mid-Atlantic Regional Seed Bank (MARSB); Greenbelt Native Plant Center; 3808 Victory Boulevard; Staten Island; New York 10314 United States of America; ;  Telephone: (718) 370-9044; Fax: ; URL: <a target="_blank" href="http://www.marsb.org">www.marsb.org; Primary Email: edward.toth@parks.nyc.gov ; 
Plant Records Officer's Name:	Clara Holmes, Seed Collection Coordinator
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	40.596448
Longitude:	-74.181116
Seed Bank:	Yes
