ID:	2564
Name:	Sentier de Decouverte 
Curator's Name:	
Director's Name:	Pierre Jozelon
Info:	  France - Melle  ;Garden Information;  Institution Code: MELLE; International Agenda Registration: No; BGCI Member: No; About the Sentier de Decouverte Location: MELLE; Founded: 1987; Garden Name: Sentier de Decouverte; Address: Avenue Sainte Jacques, 06500 MENTON-GARAVAN.; Status: Municipal; Herbarium: Unknown.; Ex situ Collections:; Temperate plants of the world, trees, shrubs and herbaceous plants.; N;  Main Address:; Sentier de Decouverte; Mairie de MelleService des Espaces Verts79500 MELLEFrance; Melle; France; ;  Telephone: 33 5 49 27 00 23; Fax: 33 5 49 27 01 51; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1987
Institution Type:	Botanic Garden
Latitude:	46.2207
Longitude:	-0.1455
Special Collections:	Temperate plants of the world, trees, shrubs and herbaceous plants.
