ID:	4858
Name:	Khao Chong Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  Thailand - Trang province - Tambon Chong, Nayong District  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Khao Chong Botanical Garden The natural vegetation fed by mountain streams from Khao Chong belongs to the lowland and submontane/montane evergreen forest types.;  Main Address:; Khao Chong Botanical Garden; Tambon Chong, Nayong District; Trang province 92170 Thailand; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	50.00 Metres
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	7.548073
Longitude:	99.793625
Natural Vegetation Area:	Yes
Total Area:	160 Hectares
Special Collections:	In 1983 a flood destroyed a large area, the palm collection being particularly affected. The garden is particularly important for its palm and rattan collections.
