ID:	2193
Name:	Castlemaine Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  Australia - Castlemaine  ;Garden Information;  Institution Code: CASTM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Castlemaine Botanical Garden; Mt Alexander Shire Council, PO Box 185, CASTLEMAINE, VIC 3450, Australia; Castlemaine; Australia; ;  Telephone: 61 (0)3 5471 1750; Fax: 61 (0)3 5471 1770; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-37.05262
Longitude:	144.21557
Special Collections:	10 % of collection if Australian flora.
