ID:	981
Name:	The University Botanical Garden 
Curator's Name:	
Director's Name:	Dr. Tsc. S. Hamrakulov
Info:	  Uzbekistan - Samarkand  ;Garden Information;  Institution Code: SAMK; International Agenda Registration: No; BGCI Member: No;  Main Address:; The University Botanical Garden; M. Gorky Bulvar 15, 703004 SAMARKAND, Uzbekistan; Samarkand; Uzbekistan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1970
Institution Type:	Botanic Garden
Latitude:	39.5
Longitude:	67.02
Special Collections:	Trees and shrubs, fruit trees.
