ID:	2581
Name:	Arche Noah 
Curator's Name:	
Director's Name:	Unknown
Info:	  Austria - Schloss Schiltern  ;Garden Information;  Institution Code: ANOAH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arche Noah; Obere Stra?e 403553 SCHLOSS SCHILTERNN.O,Austria; Schloss Schiltern; Austria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	48.5159
Longitude:	15.6196
Special Collections:	Old cultivars of fruit trees and food plants
