ID:	967
Name:	Lviv University Botanical Garden 
Curator's Name:	
Director's Name:	Andriy Ivanovych Prokopiv
Info:	  Ukraine - Lviv  ;Garden Information;  Institution Code: LVOV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lviv University Botanical Garden; Botanical Garden of Lviv National Ivan Franko str. Cheremshyna, 44 Street. Cyril and Methodius, 4; Lviv; 79014 Ukraine; ;  Telephone: 032 2768369; Fax: ; URL: <a target="_blank" href="http://bioweb.franko.lviv.ua/botsad/index.php">http://bioweb.franko.lviv.ua/botsad/index.php; Primary Email: botsad@franko.lviv.ua ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	49.83007
Longitude:	24.06497
Special Collections:	Conifers, dahlias, cacti, Iris, natural flora of the Carpathians.
