ID:	1225
Name:	National Herbarium & Botanic Gardens of Malawi 
Curator's Name:	
Director's Name:	
Info:	  Malawi - Zomba  ;Garden Information;  Institution Code: MAL; International Agenda Registration: Yes; BGCI Member: No; About the National Herbarium & Botanic Gardens of Malawi The National Herbarium and Botanic Gardens of Malawi (NHBG) is a parastatal botanical institution. It is the principal authority on botanical and related matters in Malawi. The NHBG administrative headquarters is located about 3 km N.W. of Zomba town centre overlooking the Government Press, Parliament, and Malawi National Examinations Board.;  Main Address:; National Herbarium & Botanic Gardens of Malawi; P.O.Box 528, ZOMBA, Malawi.; Zomba; Malawi; ;  Telephone: 265 523 388; Fax: 265 522 108; URL: <a target="_blank" href="http://www.sdnp.org.mw/enviro/herb">www.sdnp.org.mw/enviro/herb; Primary Email: nhbg@unima.ion.apc.org; nhbgm@malawi.net; ; 
Plant Records Officer's Name:	Mr I. A, Malota, Mr L.G. Nkoloma
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-15.3849
Longitude:	35.3197
Special Collections:	Approximately 80 % of the plants in cultivation in the garden are indigenous species. The collection includes species of economic importance. The plant families represented include Aloaceae, Araucaceae, Euphorbiaceae, Fabaceae, Meliaceae and Zamiaceae. An
