ID:	4225
Name:	Airlie Gardens 
Curator's Name:	
Director's Name:	Jim McDaniel, Director of Gardens
Info:	  United States of America - North Carolina - Wilmington  ;Garden Information;  Institution Code: Arlie; International Agenda Registration: No; BGCI Member: No;  Main Address:; Airlie Gardens; New Hanover County; 300 Airlie Road; Wilmington; North Carolina 28403 United States of America; ;  Telephone: (910) 798-7700; Fax: (910) 256-5083; URL: <a target="_blank" href="http://www.airliegardens.org">www.airliegardens.org; Primary Email: airlieinfo@nhcgov.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1901
Institution Type:	Botanic Garden
Latitude:	34.2177770
Longitude:	-77.8291630
Total Area:	27 Hectares
Friends society:	Yes
Open to public:	Yes
Special Collections:	over 100,000 azaleas and countless camellia cultivars
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Guided Tours:	Yes
