ID:	3626
Name:	Arboretum Robert Lenoir 
Administration Staff Number:	
Curator's Name:	Charles Snyers
Director's Name:	
Educational Staff Number:	
Horticultural Staff Number:	2
Info:	  Belgium - Rendeux  ;Garden Information;  Institution Code: ROBLE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Robert Lenoir; Moulin de Bardonwez; Rendeux; B-6987 Belgium; ;  Telephone: +32 (0)84 47 79 54; Fax: ; URL: <a target="_blank" href="http://www.plantcol.be/web-content/arboretumlenoir.html">http://www.plantcol.be/web-content/arboretumlenoir.html; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	200.00 Metres
Annual Rainfall:	950 mm
Date founded:	1937
Institution Type:	Botanic Garden
Latitude:	50.2166
Longitude:	5.5000
Total Area:	27 Hectares
Arboretum:	Yes
Arboretum Size:	15
Computer Plant Record System:	Yes
Number of Volunteers:	2
Open to public:	Yes
Published Plant Catalogue:	Yes
Accession Number:	2509
Cultivation Taxa Num:	1661
Special Collections:	Euonymus and Sorbus
Reintroduction Programme:	No
