ID:	4178
Name:	Tatton Garden Society/The Lovell Quinta Arboretum 
Fax:	
Info:	  United Kingdom - Cheshire - Knutsford  ;Garden Information;  Institution Code: QUINT; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	tattongardensociety@hotmail.com
Telephone:	01565 831981
Administration Staff Number:	1
Curator's Name:	Rhoderic Taylor
Director's Name:	David Skidmore
Educational Staff Number:	
Horticultural Staff Number:	1
Plant Records Officer's Name:	Rhoderic Taylor
Research Staff Number:	
Altitude:	76.00 Metres
Date founded:	1950
Institution Type:	Private Collection
Landscaped Area:	Yes
Latitude:	53.200365
Local Address:	Swettenham
Locality:	Information
Longitude:	-2.300172
Total Area:	11 Hectares
Arboretum:	Yes
Arboretum Size:	11
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	2400
Number of Volunteers:	12
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	2614
Cultivation Taxa Num:	817
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Special Collections:	Mainly specimens of trees and shrubs appropriate to planting in Cheshire plus collections of Pinus,Fraxinus and Quercus.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
