ID:	1939
Name:	The Greenland Arboretum 
Curator's Name:	Birgitte Jacobsen
Director's Name:	Kenneth Høegh
Info:	  Denmark - Greenland  ;Garden Information;  Institution Code: NARS; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Greenland Arboretum; Near Narsarsuaq Airport 61 15 N; Greenland; Denmark; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://sl.life.ku.dk/English/about_forest_landscape/arboreta/arboretum_greenland.aspx">http://sl.life.ku.dk/English/about_forest_landscape/arboreta/arboretum_greenland.aspx; Primary Email: kh.sava@greennet.gl ; 
Plant Records Officer's Name:	Rasmus Christensen
Altitude:	0.00 Metres
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	61.16026
Longitude:	-45.42689
Total Area:	200 Hectares
Accession Number:	100000
Cultivation Taxa Num:	105
Special Collections:	The collections of the Greenland Arboretum include Abies (5 spp.), Alnus (5 spp.), Amelanchier alnifolia, Betula (5 spp.), Cornus (2 spp.), Eleagnus commutata, Juniperus squamata, Larix (7 taxa), Lonicera (3 spp.), Picea (8 spp., 10 taxa), Pinus (11 taxa,
