ID:	5211
Name:	Jardín Botánico del Soconusco of ECOSUR 
Administration Staff Number:	
Curator's Name:	Anne Damon
Director's Name:	María del Carmen Pozo de la Tijera
Educational Staff Number:	
Horticultural Staff Number:	1
Info:	  Mexico - Chiapas - Tapachula  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; About the Jardín Botánico del Soconusco of ECOSUR Mexico is considered one of the five megadiverse countries of the world with 12% of global biodiversity, and the southeast of the country, where we are situated, connects with the Mesoamerican biodiversity hotspot. Within that scenario, Soconusco, in the extreme southeast of Mexico, includes one of the national priority regions for terrestrial biodiversity, the Tacaná-Boquerón corridor, which, in particular, is the second most important region for orchid species richness in Mexico, and one of the most important collections in this botanic garden is that of the Orchidaceae. The Soconusco region also coincides with all, or part of three Biosphere Reserves: Volcán Tacaná, La Encrucijada and El Triunfo. ; Development of the Botanical Garden of the Soconusco Region (BGSR) started in 1994, in a one hectare abandoned cocoa plantation, at 80 m, in the municipality of Tuzantán on the coastal plain of Chiapas. This garden is dedicated to the vegetation of the Soconusco region in general, with a growing collection of well over 600 species represented, several of which are still to be identified, and including 200 orchid species. The annex to the garden, and more specifically the mid-altitude orchid collection, Orchidarium ‘Santo Domingo’, was set up several years later, in 2008, in the municipality of Unión Juárez, at 1,100 m in a plot covering nearly a third of a hectare near the Tacaná Volcano. There has been little funding available for the development of our botanical garden, but technicians and students have helped at different times with planting, maintenance, pest control, inventories and various scientific studies.; We include a preliminary plant list, as we have many species still to be identified. The sp. included are those that are the only representatives of their genera. Our collections include several endangerd species (our list is based on the Mexican NOM-ECOL-059-2019), and we also include introduced species which are now common in gardens and cultivated areas, and are now effectively part of the Soconuscan landscape.;  Main Address:; Jardín Botánico del Soconusco of ECOSUR; Carretera Antiguo Aeropuerto km. 2.5; Tapachula; Chiapas 30700 Mexico; ;  Telephone: 962 628 9800 ext. 5300; Fax: ; URL: <a target="_blank" href="http://www.ecosur.mx">www.ecosur.mx; Primary Email: adamon@ecosur.mx ; 
Plant Records Officer's Name:	Wilber Sánchez Ortiz
Research Staff Number:	1
Altitude:	80.00 Metres
Annual Rainfall:	3000 mm
Date founded:	1994
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	14.9113552
Local Address:	La Guardianía, municipio de Tuzantán
Locality:	Information
Longitude:	-92.3129811
Satellite Garden Names:	Orquideario "Santo Domingo"
Total Area:	1 Hectares
Total area of shadehouses:	20 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	300
Number of Volunteers:	1
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	900
Cultivation Taxa Num:	600
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	We will complete this information later. Meanwhile, we include a provisional plant list.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
