ID:	2173
Name:	Botanischer Garten der Universitaet Salzburg 
Administration Staff Number:	
Curator's Name:	Stephanie Socher
Director's Name:	Stefan Dötterl
Educational Staff Number:	
Horticultural Staff Number:	9
Info:	  Austria - Salzburg  ;Garden Information;  Institution Code: SZU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Universitaet Salzburg; Hellbrunnerstrasse 34; Salzburg; 5020 Austria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.uni-salzbrg.at/botanischer.garten">www.uni-salzbrg.at/botanischer.garten; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1986
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	47.8004
Local Address:	
Locality:	Information
Longitude:	13.0444
Natural Vegetation Area:	No
Total Area:	1 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Invasive Species Monitoring:	No
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Pollination Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	No
