ID:	2089
Name:	Friends of the Museums of Tanzania 
Curator's Name:	
Director's Name:	
Info:	  Tanzania - Dar Es Salaam  ;Garden Information;  Institution Code: DSMM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Friends of the Museums of Tanzania; Box 9084, DAR ES SALAAM, Tanzania.; Dar Es Salaam; Tanzania; ;  Telephone: 255 51 121432; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	-6.8198
Longitude:	39.2799
Special Collections:	Adenanthera pavonina, Albizzia saman, Bauhinia variegata, Calliandra surinamensis, Calophyllum inophyllum, Cassia fistulosa, Cassia nodosa, C. siamea, Chlorophora excelsa, Enterilobium contortisiliquaum, Ficus benjamina, Gliricidia sepium, Jacaranda mimos
