ID:	2064
Name:	Northeastern (Dong Fa Huan) Botanic Garden 
Curator's Name:	P. Puendpuapruk
Director's Name:	S. Disson
Info:	  Thailand - Ubon Ratchathani province - Ubon Ratchathani  ;Garden Information;  Institution Code: BKF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Northeastern (Dong Fa Huan) Botanic Garden; Ubon Ratchathani; Ubon Ratchathani province Thailand; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	100.00 Metres
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	15.1538
Longitude:	105.0038
Natural Vegetation Area:	Yes
Total Area:	544 Hectares
Special Collections:	Medicinal plants.
Medicinal Plant Programme:	Yes
