ID:	1153
Name:	Toledo Botanical Garden 
Fax:	(419) 536-5574
Info:	  United States of America - Ohio - Toledo  ;Garden Information;  Institution Code: CRTOL; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	jonathan.milbrodt@toledogarden.org
Telephone:	(419) 536-5566
Administration Staff Number:	9
Curator's Name:	
Director's Name:	Karen Ranney Wolkins, Executive Director
Educational Staff Number:	2
Horticultural Staff Number:	7
Plant Records Officer's Name:	Jonathan Milbrodt, Plant Records Curator
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	41.6688060
Local Address:	5403 Elmer Drive
Locality:	Information
Longitude:	-83.6727380
Natural Vegetation Area:	Yes
Total Area:	24 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	120000
Number of Volunteers:	300
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	8894
Cultivation Taxa Num:	450
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	The Toledo Botanical Garden holds two nationally recognized plant collections
Courses for General Public:	Yes
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
