ID:	2563
Name:	Jardin Botanique Montagnard 
Curator's Name:	
Director's Name:	
Info:	  France - Mazet-saint-voy  ;Garden Information;  Institution Code: MAZ; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique Montagnard Location: MAZET-SAINT-VOY; Founded: 1987; Garden Name: Jardin Botanique Montagnard; Address: 43520 MAZET-SAINT-VOY; Status: Municipal; Herbarium: Unknown; Ex situ Collections:; Native plants of the mountains and sub-alpine plants of the region.; No. of ta;  Main Address:; Jardin Botanique Montagnard; 43520 MAZET-SAINT-FOY; Mazet-saint-voy; France; ;  Telephone: 33 4 71 65 06 18; Fax: 33 4 71 65 06 18; URL: <a target="_blank" href="http://">; Primary Email: christian.grosclaude@wanadoo.fr ; 
Plant Records Officer's Name:	
Date founded:	1987
Institution Type:	Botanic Garden
Latitude:	45.0428
Longitude:	4.2402
Special Collections:	Native plants of the mountains and sub-alpine plants of the region.
