ID:	3582
Name:	Woyun Civilian-run Botanical Garden (Shaanxi) 
Curator's Name:	
Director's Name:	
Info:	  China - Shaanxi - Yulin  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Woyun Civilian-run Botanical Garden (Shaanxi); Gutaxiang, Yulin, Shaanxi, 719000, China; Yulin; Shaanxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	38.2944
Local Address:	中国陕西省榆林市古塔乡，邮编 719000
Locality:	Information
Longitude:	109.7500
