ID:	4176
Name:	Botanic Gardens of the Heard Natural Science Museum 
Administration Staff Number:	5
Curator's Name:	Roger Sanderson, Director of Botanic Gardens & Wildlife Biologist
Director's Name:	Sy Shahid, Executive Director
Educational Staff Number:	4
Horticultural Staff Number:	1
Info:	  United States of America - Texas - McKinney  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: No; About the Botanic Gardens of the Heard Natural Science Museum In keeping with Miss Heard’s vision, the museum’s mission is threefold: education, conservation and preservation. Through education, particularly for young people, the Heard emphasizes an appreciation of nature and its conservation.;  Main Address:; Botanic Gardens of the Heard Natural Science Museum; 1 Nature Place; McKinney; Texas 75069 United States of America; ;  Telephone: (972) 562-5566; Fax: (972) 548-9119; URL: <a target="_blank" href="http://www.heardmuseum.org">www.heardmuseum.org; Primary Email: info@heardmuseum.org ; 
Plant Records Officer's Name:	Charlene Rowell, Gardens Manager
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1967
Institution Type:	Botanic Garden
Latitude:	33.1574750
Longitude:	-96.6152780
Friends society:	Yes
Number of Visitors:	100000
Open to public:	Yes
