ID:	5165
Name:	Qur'anic Botanic Garden 
Aesthetic Elements:	Gardens & Greening
Ecology:	Water, Air, Organism
Fax:	+974 44548304
Info:	  Qatar - Qatar - Doha  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; 
Mission:	To promote a complete understanding of the plants, botanic terms and conservation principles mentioned in the Holy Qur’an, Hadith and Sunnah by applying scientific innovations, building appreciation of cultural traditions and by creating a garden that will provide unique opportunities for learning.
Morals & Ethics Values:	Behaviors & Law
Primary Email:	qbg@qf.org.qa
Sustainability:	Conservation (Seeds) & Food Security (Farms)
Telephone:	+974 44541542
Vision:	A garden of a worldwide center of excellence for knowledge, education and research, and bridge cultures in inspiring appreciation of nature and fostering responsibility for our environment.
Administration Staff Number:	4
Curator's Name:	Ahmed Elgharib, Assistant Researcher
Director's Name:	Fatima S. Al-Khulaifi
Educational Staff Number:	1
Horticultural Staff Number:	1
Plant Records Officer's Name:	Mohamed Hassona, Horticulturist
Research Staff Number:	1
Altitude:	70.00 Metres
Annual Rainfall:	13 mm
Date founded:	2008
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	25.2893292
Local Address:	Al-Laqta Street
Locality:	Information
Longitude:	51.4594191
Natural Vegetation Area:	No
Total Area:	2 Hectares
Total area of glasshouses:	150 Metres
Total area of shadehouses:	1000 Metres
Arboretum:	Yes
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	30000
Number of Volunteers:	56
Open to public:	No
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	2618
Cultivation Taxa Num:	52
Global conservation for Plants takes many techniques that sustainably conserve the plants as follows:	
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	The conservation and nursery technique in the Qur’anic Botanic Garden
• Cultivation collections:	Plants under horticultural care in a constructed landscape, typically a botanic garden or arboreta.
• Cuttings:	
• Inter situ:	Plants are under horticulture care, but the environment is managed to near natural conditions.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
